tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0910970	{"movie_results":[{"adult":false,"backdrop_path":"/2nFyTvssbtJMLC6eyYwwZ88gALD.jpg","genre_ids":[16,10751],"id":10681,"original_language":"en","original_title":"WALL·E","overview":"WALL•E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL•E thinks he's finally found a friend and stows away on the ship when it leaves.","release_date":"2008-06-22","poster_path":"/9cJETuLMc6R0bTWRA5i7ctY9bxk.jpg","popularity":4.694421,"title":"WALL·E","video":false,"vote_average":7.5,"vote_count":3125}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3163224	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[28,18,878,53],"id":378088,"original_language":"en","original_title":"The Carrier","overview":"England has been overrun by a pandemic with no apparent cure.  As the infection continues to spread, safety - for a lucky few - looms in the form of a damaged 747 set to seek solace abroad. It's only once the plane is airborne that the survivors discover the infection made it onto the flight with them.","release_date":"2015-07-15","poster_path":"/jZtiCEi3D8ys831m2NGm39bgKRw.jpg","popularity":0.031502,"title":"The Carrier","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0090605	{"movie_results":[{"adult":false,"backdrop_path":"/r2zB2vGLDQVxlRZISH7KzQ6reiC.jpg","genre_ids":[27,28,53,878],"id":679,"original_language":"en","original_title":"Aliens","overview":"When Ripley's lifepod is found by a salvage crew over 50 years later, she finds that terra-formers are on the very planet they found the alien species. When the company sends a family of colonists out to investigate her story... all contact is lost with the planet and colonists. They enlist Ripley and the colonial marines to return and search for answers.","release_date":"1986-07-18","poster_path":"/jzFWqYsUwcSLB4mh4f0zofLEalZ.jpg","popularity":4.48182,"title":"Aliens","video":false,"vote_average":7.4,"vote_count":1463}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2192100	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0086190	{"movie_results":[{"adult":false,"backdrop_path":"/bvJOpyHYWACDusvQvXxKEHFNjce.jpg","genre_ids":[12,28,878],"id":1892,"original_language":"en","original_title":"Star Wars: Episode VI - Return of the Jedi","overview":"As Rebel leaders map their strategy for an all-out attack on the Emperor's newer, bigger Death Star. Han Solo remains frozen in the cavernous desert fortress of Jabba the Hutt, the most loathsome outlaw in the universe, who is also keeping Princess Leia as a slave girl. Now a master of the Force, Luke Skywalker rescues his friends, but he cannot become a true Jedi Knight until he wages his own crucial battle against Darth Vader, who has sworn to win Luke over to the dark side of the Force.","release_date":"1983-05-25","poster_path":"/jx5p0aHlbPXqe3AH9G15NvmWaqQ.jpg","popularity":5.450933,"title":"Star Wars: Episode VI - Return of the Jedi","video":false,"vote_average":7.7,"vote_count":2443}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0066921	{"movie_results":[{"adult":false,"backdrop_path":"/6GKCSrUmV83q3iGhKKxg19qtluD.jpg","genre_ids":[18,878],"id":185,"original_language":"en","original_title":"A Clockwork Orange","overview":"The head of a gang of toughs, in an insensitive futuristic society, is conditioned to become physically ill at sex and violence during a prison sentence. When he is released, he's brutally beaten by all of his old adversaries.","release_date":"1971-12-18","poster_path":"/hJYwfHxh9O7lyF7hTIT7ZoP8FYQ.jpg","popularity":2.750312,"title":"A Clockwork Orange","video":false,"vote_average":7.5,"vote_count":1144}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0338013	{"movie_results":[{"adult":false,"backdrop_path":"/1dXTsaFxHoF9cas08UjAqE8NqOW.jpg","genre_ids":[878,18,10749],"id":38,"original_language":"en","original_title":"Eternal Sunshine of the Spotless Mind","overview":"A man, Joel Barish, heartbroken that his girlfriend Clementine underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realizes that he still loves her, and may be too late to correct his mistake.","release_date":"2004-03-19","poster_path":"/7y3eYvTsGjxPYDtSnumCLIMDkrV.jpg","popularity":2.97235,"title":"Eternal Sunshine of the Spotless Mind","video":false,"vote_average":7.7,"vote_count":1227}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1648199	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0062622	{"movie_results":[{"adult":false,"backdrop_path":"/pckdZ29bHj11hBsV3SbVVfmCB6C.jpg","genre_ids":[12,9648,878],"id":62,"original_language":"en","original_title":"2001: A Space Odyssey","overview":"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.","release_date":"1968-04-05","poster_path":"/90T7b2LIrL07ndYQBmSm09yqVEH.jpg","popularity":2.587358,"title":"2001: A Space Odyssey","video":false,"vote_average":7.5,"vote_count":1123}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2396224	{"movie_results":[{"adult":false,"backdrop_path":"/8d6pHJuYGh0PNeYbD1NjzAaQlgO.jpg","genre_ids":[16,35,18,14],"id":147538,"original_language":"en","original_title":"It's Such a Beautiful Day","overview":"Bill struggles to put together his shattered psyche, in this new feature film version of Don Hertzfeldt's animated short film trilogy.","release_date":"2012-10-05","poster_path":"/gminaWqV5RHctPfdJT1svP7Qd4W.jpg","popularity":0.011829,"title":"It's Such a Beautiful Day","video":false,"vote_average":7.4,"vote_count":33}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0017136	{"movie_results":[{"adult":false,"backdrop_path":"/gmH0N0bdlYGN1EUr8U2cMQYyg78.jpg","genre_ids":[18,878],"id":19,"original_language":"de","original_title":"Metropolis","overview":"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.","release_date":"1927-01-10","poster_path":"/qriaeUUwdmlgethK3aSAx68mG05.jpg","popularity":1.221853,"title":"Metropolis","video":false,"vote_average":7.7,"vote_count":230}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2338151	{"movie_results":[{"adult":false,"backdrop_path":"/aCIOTvmk8jOTJn0BxlrRNV67lQI.jpg","genre_ids":[35,18,878],"id":297222,"original_language":"hi","original_title":"PK","overview":"This experimental satire is a comedy of ideas about an alien in the city, who asks questions that no one has asked before. They are innocent, child-like questions, but they bring about catastrophic answers. People who are set in their ways for generations, are forced to reappraise their world when they see it from PK's innocent eyes. In the process PK makes loyal friends and powerful foes, mends broken lives and angers the establishment. PK's childlike curiosity transforms into a spiritual odyssey for him and millions of others. This offbeat, experimental drama is an ambitious and uniquely original exploration of complex philosophies. It is also a simple and humane tale of love, laughter and letting-go. Finally, it is a moving saga about a friendship between strangers from worlds apart.","release_date":"2014-12-19","poster_path":"/dWUqNMxL2fMu1PlnRFLKvURi4rk.jpg","popularity":2.176503,"title":"PK","video":false,"vote_average":7.8,"vote_count":125}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4806232	{"movie_results":[{"adult":false,"backdrop_path":"/tGlY0CZc0leK7Dh3DTexfCkYCUr.jpg","genre_ids":[35,878],"id":330418,"original_language":"en","original_title":"Indru Netru Naalai","overview":"Elango and his astrologer friend Pulivetti Arumugam come in possession of a time machine and start profiting from it. However, their meddling with time prevents the death of a gangster, who begins to wreck havoc in their lives.","release_date":"2015-06-26","poster_path":"/8wmjJtz5OmievgxTxnZM54ha6aB.jpg","popularity":0.036536,"title":"Indru Netru Naalai","video":false,"vote_average":7.4,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4427230	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0169858	{"movie_results":[{"adult":false,"backdrop_path":"/zCsHUIws5dy7xbwTntRnOQqaMTh.jpg","genre_ids":[16,18,878],"id":18491,"original_language":"ja","original_title":"新世紀エヴァンゲリオン劇場版 Air/まごころを、君に","overview":"NERV faces a brutal attack from SEELE, but with Asuka in a coma, and Shinji in a nervous breakdown, things soon turn into the surreal. This movie provides a concurrent ending to the final two episodes of the show \"Neon Genesis Evangelion\".","release_date":"1997-07-19","poster_path":"/5JYzfyKBwReaQ41WFhqXgOZnPWV.jpg","popularity":0.295921,"title":"Neon Genesis Evangelion: The End of Evangelion","video":false,"vote_average":7.1,"vote_count":37}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0091341	{"movie_results":[{"adult":false,"backdrop_path":"/ego8073RTHUrlA0INErnb06l4EZ.jpg","genre_ids":[35,18,878],"id":20874,"original_language":"ru","original_title":"Кин-дза-дза!","overview":"The story takes place on the desert planet \"Pluke\" in the \"Kin-dza-dza\" galaxy, where two Soviet humans previously unknown to each other (\"Uncle Vova\", a gruff construction foreman from Moscow, and \"The Fiddler\", a student from Georgia) are stranded due to an accidental encounter with an alien teleportation device. The movie describes their long quest to find a way back home.","release_date":"1986-01-01","poster_path":"/qSd1NseFjAXVOyHZVPAWpjOisvf.jpg","popularity":1.378171,"title":"Kin-dza-dza!","video":false,"vote_average":7.2,"vote_count":21}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4307880	{"movie_results":[{"adult":false,"backdrop_path":"/q5PCCV17mQUtakOKa46EH3tmcB8.jpg","genre_ids":[12,16],"id":357400,"original_language":"ja","original_title":"デジモンアドベンチャー tri. 第1章「再会」","overview":"Fifteen years after the summer vacation.  If we didn't go to the Digital World. If I didn't make this trip with others. If we didn't change at all like this.  These Digimon were always with us. We've been friends all the time. We learned the importance of helping each other. All the things have made us what we are!  New stories for all the \"DigiDestined\" in the world. Taichi, seventeen, high school days.","release_date":"2015-11-21","poster_path":"/6p6UYuylK223CR0qKBjFlsaZeEk.jpg","popularity":0.299654,"title":"Digimon Adventure Tri. - Chapter 1: Reunion","video":false,"vote_average":9.5,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0083658	{"movie_results":[{"adult":false,"backdrop_path":"/tv8J6uCTKsTlASa8luJqrFiJlBX.jpg","genre_ids":[18,878,53],"id":78,"original_language":"en","original_title":"Blade Runner","overview":"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to kill a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.","release_date":"1982-06-25","poster_path":"/p64TtbZGCElxQHpAMWmDHkWJlH2.jpg","popularity":3.297982,"title":"Blade Runner","video":false,"vote_average":7.6,"vote_count":1484}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2069845	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2374144	{"movie_results":[{"adult":false,"backdrop_path":"/wv4LRJqLbUzihPy1jvVXTALfwwn.jpg","genre_ids":[16,35,36,28],"id":245917,"original_language":"ja","original_title":"Gekijouban Gintama Kanketsuhen: Yorozuya yo Eien Nare","overview":"What would have happened if the Shiroyasha never existed?  Edo is thrown to chaos by a mysterious cause. Sakata Gintoki, now lives in a world where the future has changed, without him. What has happened to the Yorozuya?  Gintoki, who is now a ghost of the past, must once again carry the burden in order to save his friends. He must finish the biggest job ever, which may be the final job of Yorozuya.","release_date":"2013-07-04","poster_path":"/l3jRUahRnI3WSqXS1AvwDjaye2R.jpg","popularity":1.012573,"title":"Gintama: The Final Chapter - Be Forever Yorozuya","video":false,"vote_average":6.2,"vote_count":3}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1392190	{"movie_results":[{"adult":false,"backdrop_path":"/tbhdm8UJAb4ViCTsulYFL3lxMCd.jpg","genre_ids":[53,28,12],"id":76341,"original_language":"en","original_title":"Mad Max: Fury Road","overview":"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order. There's Max, a man of action and a man of few words, who seeks peace of mind following the loss of his wife and child in the aftermath of the chaos. And Furiosa, a woman of action and a woman who believes her path to survival may be achieved if she can make it across the desert back to her childhood homeland.","release_date":"2015-05-14","poster_path":"/kqjL17yufvn9OVLyXYpvtyrFfak.jpg","popularity":24.121209,"title":"Mad Max: Fury Road","video":false,"vote_average":7.5,"vote_count":3380}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0079944	{"movie_results":[{"adult":false,"backdrop_path":"/m7yrs7Sw5WpUNJdqDjEhkNJVpxt.jpg","genre_ids":[18,878,53],"id":1398,"original_language":"ru","original_title":"Сталкер","overview":"Near a gray and unnamed city is the Zone, an alien place guarded by barbed wire and soldiers, and where the normal laws of physics are victim to frequent anomalies. A Stalker, one of only a handful who have the mental gifts (and who risk imprisonment) to lead people into the Zone is tasked with reaching the Room, said to be a place where one's secret hopes come true. His clients are a burned out popular writer, cynical, and questioning his talent; and a quiet scientist more concerned about his knapsack than the journey. In the deserted Zone, the approach to the Room must be indirect. As they draw near, the rules seem to change and the stalker faces a crisis.  The film is loosely based on the novel \"Roadside Picnic\" by Boris and Arkady Strugatsky","release_date":"1979-04-16","poster_path":"/ezt0Z9wIcPIxiks0J4dm8zJn575.jpg","popularity":1.287004,"title":"Stalker","video":false,"vote_average":7.6,"vote_count":103}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0084787	{"movie_results":[{"adult":false,"backdrop_path":"/z2yBw1BIUyGl8DgRfkWzbgsanjG.jpg","genre_ids":[27,9648,878,53],"id":1091,"original_language":"en","original_title":"The Thing","overview":"Scientists in the Antarctic are confronted by a shape-shifting alien that assumes the appearance of the people that it kills.","release_date":"1982-06-25","poster_path":"/s5fH3GqFcHbi2F0NSBSh4KRNTc0.jpg","popularity":2.343197,"title":"The Thing","video":false,"vote_average":7.4,"vote_count":528}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0087544	{"movie_results":[{"adult":false,"backdrop_path":"/qKIldRZ3jy3uGWdrNIt3P7QA5J3.jpg","genre_ids":[12,14,16,28,878],"id":81,"original_language":"ja","original_title":"風の谷のナウシカ","overview":"Nausicaä, a gentle young princess, has an empathetic bond with the giant mutated insects that evolved in the wake of the destruction of the ecosystem. Traveling by cumbersome flying ship, on the backs of giant birds, and perched atop her beloved glider, Nausicaä and her allies must negotiate peace between kingdoms battling over the last of the world's precious natural resources.","release_date":"1984-03-11","poster_path":"/y2rl0OkMfZHpBaQYPfSJmLMOxwp.jpg","popularity":2.597633,"title":"Nausicaä of the Valley of the Wind","video":false,"vote_average":7.8,"vote_count":366}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1572781	{"movie_results":[{"adult":false,"backdrop_path":"/sPS2xnyUW3rkqKTtyei1fU2SN7t.jpg","genre_ids":[16,35,18,9648,878,10749],"id":36865,"original_language":"ja","original_title":"涼宮ハルヒの消失","overview":"It is mid-december, and SOS Brigade chief Haruhi Suzumiya announces that the Brigade is going to hold a Christmas party in their clubroom, with Japanese hotpot for dinner. The brigade members Kyon, Yuki Nagato, Mikuru Asahina and Itsuki Koizumi start preparing everything for the party, such as costumes and decorations. But a couple of days later, Kyon arrives at school only to find that Haruhi is missing. Not only that, but Mikuru claims she has never known Kyon before, Koizumi is also missing, and Yuki has become the sole member of the literature club. The SOS Brigade seems to have never existed, nor has Haruhi Suzumiya. No one in the school has ever heard about her… except for Kyon.","release_date":"2010-02-05","poster_path":"/tACYRcPFgHFSMVTOcurbAvkoLa8.jpg","popularity":0.496466,"title":"The Disappearance of Haruhi Suzumiya","video":false,"vote_average":7.6,"vote_count":23}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0848228	{"movie_results":[{"adult":false,"backdrop_path":"/hbn46fQaRmlpBuUrEiFqv0GDL6Y.jpg","genre_ids":[878,28,12],"id":24428,"original_language":"en","original_title":"The Avengers","overview":"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!","release_date":"2012-05-04","poster_path":"/cezWGskPY5x7GaglTTRN4Fugfb8.jpg","popularity":6.936048,"title":"The Avengers","video":false,"vote_average":7.3,"vote_count":7783}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt5012994	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
